lr-AdamW/pg1,lr-AdamW/pg2,step,train_loss,epoch,val_loss,val_f1
9.9453125e-05,9.9453125e-05,49,,,,
,,49,0.29597821831703186,0,,
9.889508928571429e-05,9.889508928571429e-05,99,,,,
,,99,0.1997070014476776,0,,
9.833705357142857e-05,9.833705357142857e-05,149,,,,
,,149,0.16583126783370972,0,,
9.777901785714286e-05,9.777901785714286e-05,199,,,,
,,199,0.21994549036026,0,,
9.722098214285715e-05,9.722098214285715e-05,249,,,,
,,249,0.11578501015901566,0,,
9.666294642857144e-05,9.666294642857144e-05,299,,,,
,,299,0.06358009576797485,0,,
9.610491071428572e-05,9.610491071428572e-05,349,,,,
,,349,0.10162003338336945,0,,
9.5546875e-05,9.5546875e-05,399,,,,
,,399,0.14979229867458344,0,,
9.49888392857143e-05,9.49888392857143e-05,449,,,,
,,449,0.05119339004158974,1,,
9.443080357142857e-05,9.443080357142857e-05,499,,,,
,,499,0.047685932368040085,1,,
9.387276785714286e-05,9.387276785714286e-05,549,,,,
,,549,0.07218685001134872,1,,
9.331473214285715e-05,9.331473214285715e-05,599,,,,
,,599,0.08811727911233902,1,,
9.275669642857143e-05,9.275669642857143e-05,649,,,,
,,649,0.06394992768764496,1,,
9.219866071428572e-05,9.219866071428572e-05,699,,,,
,,699,0.03809530660510063,1,,
9.1640625e-05,9.1640625e-05,749,,,,
,,749,0.03340386226773262,1,,
9.10825892857143e-05,9.10825892857143e-05,799,,,,
,,799,0.05200608819723129,1,,
9.052455357142857e-05,9.052455357142857e-05,849,,,,
,,849,0.026969334110617638,1,,
8.996651785714287e-05,8.996651785714287e-05,899,,,,
,,899,0.012653682380914688,2,,
8.940848214285714e-05,8.940848214285714e-05,949,,,,
,,949,0.019906725734472275,2,,
8.885044642857143e-05,8.885044642857143e-05,999,,,,
,,999,0.024536242708563805,2,,
8.829241071428572e-05,8.829241071428572e-05,1049,,,,
,,1049,0.02785760909318924,2,,
8.7734375e-05,8.7734375e-05,1099,,,,
,,1099,0.012287800200283527,2,,
8.717633928571429e-05,8.717633928571429e-05,1149,,,,
,,1149,0.008236427791416645,2,,
8.661830357142858e-05,8.661830357142858e-05,1199,,,,
,,1199,0.04590586945414543,2,,
8.606026785714286e-05,8.606026785714286e-05,1249,,,,
,,1249,0.03574148565530777,2,,
8.550223214285714e-05,8.550223214285714e-05,1299,,,,
,,1299,0.00645191315561533,2,,
8.494419642857143e-05,8.494419642857143e-05,1349,,,,
,,1349,0.024289339780807495,3,,
8.438616071428573e-05,8.438616071428573e-05,1399,,,,
,,1399,0.01418239064514637,3,,
8.3828125e-05,8.3828125e-05,1449,,,,
,,1449,0.004145646467804909,3,,
8.327008928571429e-05,8.327008928571429e-05,1499,,,,
,,1499,0.011262684129178524,3,,
8.271205357142857e-05,8.271205357142857e-05,1549,,,,
,,1549,0.01347365789115429,3,,
8.215401785714286e-05,8.215401785714286e-05,1599,,,,
,,1599,0.040855418890714645,3,,
8.159598214285713e-05,8.159598214285713e-05,1649,,,,
,,1649,0.042406417429447174,3,,
8.103794642857144e-05,8.103794642857144e-05,1699,,,,
,,1699,0.0062414673157036304,3,,
8.047991071428572e-05,8.047991071428572e-05,1749,,,,
,,1749,0.008043485693633556,3,,
7.9921875e-05,7.9921875e-05,1799,,,,
,,1799,0.004492516163736582,4,,
7.93638392857143e-05,7.93638392857143e-05,1849,,,,
,,1849,0.013711708597838879,4,,
7.880580357142857e-05,7.880580357142857e-05,1899,,,,
,,1899,0.0011875563068315387,4,,
7.824776785714286e-05,7.824776785714286e-05,1949,,,,
,,1949,0.0034970755223184824,4,,
7.768973214285714e-05,7.768973214285714e-05,1999,,,,
,,1999,0.012969199568033218,4,,
7.713169642857143e-05,7.713169642857143e-05,2049,,,,
,,2049,0.007191322278231382,4,,
7.657366071428572e-05,7.657366071428572e-05,2099,,,,
,,2099,0.008392028510570526,4,,
7.6015625e-05,7.6015625e-05,2149,,,,
,,2149,0.0030396394431591034,4,,
7.54575892857143e-05,7.54575892857143e-05,2199,,,,
,,2199,0.040416307747364044,4,,
7.489955357142857e-05,7.489955357142857e-05,2249,,,,
,,2249,0.027036743238568306,5,,
7.434151785714287e-05,7.434151785714287e-05,2299,,,,
,,2299,0.015613710507750511,5,,
7.378348214285714e-05,7.378348214285714e-05,2349,,,,
,,2349,0.013147661462426186,5,,
7.322544642857143e-05,7.322544642857143e-05,2399,,,,
,,2399,0.015851693227887154,5,,
7.266741071428572e-05,7.266741071428572e-05,2449,,,,
,,2449,0.0019308719784021378,5,,
7.2109375e-05,7.2109375e-05,2499,,,,
,,2499,0.0026929988525807858,5,,
7.155133928571429e-05,7.155133928571429e-05,2549,,,,
,,2549,0.01214001514017582,5,,
7.099330357142858e-05,7.099330357142858e-05,2599,,,,
,,2599,0.0034351220820099115,5,,
7.043526785714286e-05,7.043526785714286e-05,2649,,,,
,,2649,0.0008593198726885021,5,,
6.987723214285714e-05,6.987723214285714e-05,2699,,,,
,,2699,0.004821463022381067,6,,
6.931919642857143e-05,6.931919642857143e-05,2749,,,,
,,2749,0.0008485782309435308,6,,
6.876116071428573e-05,6.876116071428573e-05,2799,,,,
,,2799,0.008367428556084633,6,,
6.8203125e-05,6.8203125e-05,2849,,,,
,,2849,0.00040894898120313883,6,,
6.764508928571429e-05,6.764508928571429e-05,2899,,,,
,,2899,0.0004988592700101435,6,,
6.708705357142857e-05,6.708705357142857e-05,2949,,,,
,,2949,0.01623900607228279,6,,
6.652901785714286e-05,6.652901785714286e-05,2999,,,,
,,2999,0.0002471541811246425,6,,
6.597098214285713e-05,6.597098214285713e-05,3049,,,,
,,3049,0.0002506815653759986,6,,
6.541294642857144e-05,6.541294642857144e-05,3099,,,,
,,3099,0.0010643285932019353,6,,
6.485491071428572e-05,6.485491071428572e-05,3149,,,,
,,3149,0.0015773021150380373,7,,
6.4296875e-05,6.4296875e-05,3199,,,,
,,3199,0.0002299658372066915,7,,
6.37388392857143e-05,6.37388392857143e-05,3249,,,,
,,3249,0.0010838707676157355,7,,
6.318080357142857e-05,6.318080357142857e-05,3299,,,,
,,3299,0.00011079615796916187,7,,
6.262276785714286e-05,6.262276785714286e-05,3349,,,,
,,3349,0.0011878504883497953,7,,
6.206473214285714e-05,6.206473214285714e-05,3399,,,,
,,3399,0.0038295520935207605,7,,
6.150669642857143e-05,6.150669642857143e-05,3449,,,,
,,3449,0.005566988606005907,7,,
6.094866071428572e-05,6.094866071428572e-05,3499,,,,
,,3499,0.0008365989197045565,7,,
6.0390625e-05,6.0390625e-05,3549,,,,
,,3549,0.0016052686842158437,7,,
5.983258928571429e-05,5.983258928571429e-05,3599,,,,
,,3599,0.013589181005954742,8,,
5.9274553571428573e-05,5.9274553571428573e-05,3649,,,,
,,3649,0.0017667816719040275,8,,
5.871651785714286e-05,5.871651785714286e-05,3699,,,,
,,3699,0.0022905501537024975,8,,
5.815848214285714e-05,5.815848214285714e-05,3749,,,,
,,3749,0.004043933004140854,8,,
5.760044642857143e-05,5.760044642857143e-05,3799,,,,
,,3799,0.003364610718563199,8,,
5.704241071428572e-05,5.704241071428572e-05,3849,,,,
,,3849,0.0009331693290732801,8,,
5.6484375e-05,5.6484375e-05,3899,,,,
,,3899,0.0006456742994487286,8,,
5.592633928571429e-05,5.592633928571429e-05,3949,,,,
,,3949,0.004459089133888483,8,,
5.536830357142857e-05,5.536830357142857e-05,3999,,,,
,,3999,0.0025639303494244814,8,,
5.4810267857142864e-05,5.4810267857142864e-05,4049,,,,
,,4049,0.0017981731798499823,9,,
5.425223214285714e-05,5.425223214285714e-05,4099,,,,
,,4099,0.0024473881348967552,9,,
5.369419642857143e-05,5.369419642857143e-05,4149,,,,
,,4149,0.002631325740367174,9,,
5.313616071428572e-05,5.313616071428572e-05,4199,,,,
,,4199,0.006755542010068893,9,,
5.2578125e-05,5.2578125e-05,4249,,,,
,,4249,0.0005861594108864665,9,,
5.202008928571429e-05,5.202008928571429e-05,4299,,,,
,,4299,0.005567404441535473,9,,
5.146205357142857e-05,5.146205357142857e-05,4349,,,,
,,4349,0.0007281516445800662,9,,
5.090401785714286e-05,5.090401785714286e-05,4399,,,,
,,4399,0.00028553736046887934,9,,
5.034598214285714e-05,5.034598214285714e-05,4449,,,,
,,4449,0.0065685841254889965,9,,
4.978794642857143e-05,4.978794642857143e-05,4499,,,,
,,4499,0.009240104816854,10,,
4.9229910714285715e-05,4.9229910714285715e-05,4549,,,,
,,4549,0.0006697541102766991,10,,
4.8671875e-05,4.8671875e-05,4599,,,,
,,4599,0.00019931419228669256,10,,
4.811383928571429e-05,4.811383928571429e-05,4649,,,,
,,4649,0.005576503463089466,10,,
4.7555803571428577e-05,4.7555803571428577e-05,4699,,,,
,,4699,0.00025684063439257443,10,,
4.699776785714286e-05,4.699776785714286e-05,4749,,,,
,,4749,0.0023119677789509296,10,,
4.6439732142857144e-05,4.6439732142857144e-05,4799,,,,
,,4799,0.0003730391908902675,10,,
4.588169642857143e-05,4.588169642857143e-05,4849,,,,
,,4849,0.00035463564563542604,10,,
4.532366071428571e-05,4.532366071428571e-05,4899,,,,
,,4899,0.0005578976706601679,10,,
4.4765625e-05,4.4765625e-05,4949,,,,
,,4949,0.0013927910476922989,11,,
4.420758928571429e-05,4.420758928571429e-05,4999,,,,
,,4999,0.0003713865589816123,11,,
4.364955357142857e-05,4.364955357142857e-05,5049,,,,
,,5049,0.02815907448530197,11,,
4.309151785714286e-05,4.309151785714286e-05,5099,,,,
,,5099,0.00041184373549185693,11,,
4.253348214285715e-05,4.253348214285715e-05,5149,,,,
,,5149,0.0014978547114878893,11,,
4.197544642857143e-05,4.197544642857143e-05,5199,,,,
,,5199,0.0011011557653546333,11,,
4.1417410714285715e-05,4.1417410714285715e-05,5249,,,,
,,5249,0.0001569995511090383,11,,
4.0859375e-05,4.0859375e-05,5299,,,,
,,5299,0.004482767544686794,11,,
4.030133928571429e-05,4.030133928571429e-05,5349,,,,
,,5349,0.0002406413113931194,11,,
3.9743303571428576e-05,3.9743303571428576e-05,5399,,,,
,,5399,0.0010666268644854426,12,,
3.918526785714286e-05,3.918526785714286e-05,5449,,,,
,,5449,0.00026627792976796627,12,,
3.8627232142857144e-05,3.8627232142857144e-05,5499,,,,
,,5499,0.0009395023807883263,12,,
3.806919642857143e-05,3.806919642857143e-05,5549,,,,
,,5549,0.0017026509158313274,12,,
3.751116071428571e-05,3.751116071428571e-05,5599,,,,
,,5599,9.639248310122639e-05,12,,
3.6953125e-05,3.6953125e-05,5649,,,,
,,5649,0.00022323477605823427,12,,
3.639508928571429e-05,3.639508928571429e-05,5699,,,,
,,5699,0.0007552657043561339,12,,
3.583705357142857e-05,3.583705357142857e-05,5749,,,,
,,5749,5.671137842000462e-05,12,,
3.527901785714286e-05,3.527901785714286e-05,5799,,,,
,,5799,6.226713594514877e-05,12,,
3.472098214285715e-05,3.472098214285715e-05,5849,,,,
,,5849,0.003896648297086358,13,,
3.416294642857143e-05,3.416294642857143e-05,5899,,,,
,,5899,0.0002190636732848361,13,,
3.3604910714285715e-05,3.3604910714285715e-05,5949,,,,
,,5949,3.892073073075153e-05,13,,
3.3046875e-05,3.3046875e-05,5999,,,,
,,5999,0.00013456745364237577,13,,
3.248883928571429e-05,3.248883928571429e-05,6049,,,,
,,6049,0.00012552594125736505,13,,
3.1930803571428576e-05,3.1930803571428576e-05,6099,,,,
,,6099,9.783379209693521e-05,13,,
3.137276785714286e-05,3.137276785714286e-05,6149,,,,
,,6149,0.0020319847390055656,13,,
3.0814732142857144e-05,3.0814732142857144e-05,6199,,,,
,,6199,0.00010405249486211687,13,,
3.025669642857143e-05,3.025669642857143e-05,6249,,,,
,,6249,0.004792359191924334,13,,
2.9698660714285715e-05,2.9698660714285715e-05,6299,,,,
,,6299,0.00011911263572983444,14,,
2.9140625e-05,2.9140625e-05,6349,,,,
,,6349,0.00010009204561356455,14,,
2.858258928571429e-05,2.858258928571429e-05,6399,,,,
,,6399,0.0005015552742406726,14,,
2.8024553571428576e-05,2.8024553571428576e-05,6449,,,,
,,6449,0.0016370689263567328,14,,
2.746651785714286e-05,2.746651785714286e-05,6499,,,,
,,6499,0.00025051808916032314,14,,
2.6908482142857144e-05,2.6908482142857144e-05,6549,,,,
,,6549,0.00019404348859097809,14,,
2.635044642857143e-05,2.635044642857143e-05,6599,,,,
,,6599,0.005356196779757738,14,,
2.5792410714285715e-05,2.5792410714285715e-05,6649,,,,
,,6649,5.0874583394033834e-05,14,,
2.5234375e-05,2.5234375e-05,6699,,,,
,,6699,6.183722143759951e-05,14,,
2.4676339285714286e-05,2.4676339285714286e-05,6749,,,,
,,6749,0.00017317375750280917,15,,
2.4118303571428573e-05,2.4118303571428573e-05,6799,,,,
,,6799,0.004548320546746254,15,,
2.356026785714286e-05,2.356026785714286e-05,6849,,,,
,,6849,5.091763523523696e-05,15,,
2.3002232142857144e-05,2.3002232142857144e-05,6899,,,,
,,6899,0.0002741637290455401,15,,
2.2444196428571427e-05,2.2444196428571427e-05,6949,,,,
,,6949,0.0008283143979497254,15,,
2.1886160714285718e-05,2.1886160714285718e-05,6999,,,,
,,6999,9.389964543515816e-05,15,,
2.1328125000000002e-05,2.1328125000000002e-05,7049,,,,
,,7049,0.00010958657367154956,15,,
2.0770089285714285e-05,2.0770089285714285e-05,7099,,,,
,,7099,9.514413250144571e-05,15,,
2.0212053571428573e-05,2.0212053571428573e-05,7149,,,,
,,7149,0.005078593268990517,15,,
1.965401785714286e-05,1.965401785714286e-05,7199,,,,
,,7199,0.00011366083344910294,16,,
1.9095982142857144e-05,1.9095982142857144e-05,7249,,,,
,,7249,0.00032025633845478296,16,,
1.8537946428571427e-05,1.8537946428571427e-05,7299,,,,
,,7299,0.00014925078721717,16,,
1.7979910714285718e-05,1.7979910714285718e-05,7349,,,,
,,7349,0.00010763257887447253,16,,
1.7421875e-05,1.7421875e-05,7399,,,,
,,7399,5.2542196499416605e-05,16,,
1.6863839285714285e-05,1.6863839285714285e-05,7449,,,,
,,7449,0.0014736029552295804,16,,
1.6305803571428573e-05,1.6305803571428573e-05,7499,,,,
,,7499,5.8901550801238045e-05,16,,
1.574776785714286e-05,1.574776785714286e-05,7549,,,,
,,7549,0.0003466352354735136,16,,
1.5189732142857143e-05,1.5189732142857143e-05,7599,,,,
,,7599,7.362456381088123e-05,16,,
1.4631696428571429e-05,1.4631696428571429e-05,7649,,,,
,,7649,0.00040879962034523487,17,,
1.4073660714285716e-05,1.4073660714285716e-05,7699,,,,
,,7699,3.036390626220964e-05,17,,
1.3515625000000002e-05,1.3515625000000002e-05,7749,,,,
,,7749,0.004349812865257263,17,,
1.2957589285714285e-05,1.2957589285714285e-05,7799,,,,
,,7799,0.000209620498935692,17,,
1.2399553571428572e-05,1.2399553571428572e-05,7849,,,,
,,7849,0.0003101121401414275,17,,
1.1841517857142858e-05,1.1841517857142858e-05,7899,,,,
,,7899,5.7120734709315e-05,17,,
1.1283482142857143e-05,1.1283482142857143e-05,7949,,,,
,,7949,4.344662738731131e-05,17,,
1.0725446428571429e-05,1.0725446428571429e-05,7999,,,,
,,7999,4.196112786303274e-05,17,,
1.0167410714285714e-05,1.0167410714285714e-05,8049,,,,
,,8049,0.0002459824027027935,17,,
9.609375000000001e-06,9.609375000000001e-06,8099,,,,
,,8099,0.0006863235030323267,18,,
9.051339285714285e-06,9.051339285714285e-06,8149,,,,
,,8149,0.000539323897100985,18,,
8.493303571428572e-06,8.493303571428572e-06,8199,,,,
,,8199,9.312362817581743e-05,18,,
7.935267857142858e-06,7.935267857142858e-06,8249,,,,
,,8249,0.00013374420814216137,18,,
7.377232142857143e-06,7.377232142857143e-06,8299,,,,
,,8299,0.00010304617171641439,18,,
6.819196428571428e-06,6.819196428571428e-06,8349,,,,
,,8349,0.00011687995720421895,18,,
6.261160714285714e-06,6.261160714285714e-06,8399,,,,
,,8399,0.0006378084653988481,18,,
5.703125e-06,5.703125e-06,8449,,,,
,,8449,0.0002013767370954156,18,,
5.145089285714286e-06,5.145089285714286e-06,8499,,,,
,,8499,0.0005588540225289762,18,,
4.5870535714285715e-06,4.5870535714285715e-06,8549,,,,
,,8549,0.000141003547469154,19,,
4.029017857142858e-06,4.029017857142858e-06,8599,,,,
,,8599,0.00018728032591752708,19,,
3.4709821428571432e-06,3.4709821428571432e-06,8649,,,,
,,8649,4.2807587306015193e-05,19,,
2.9129464285714287e-06,2.9129464285714287e-06,8699,,,,
,,8699,0.00011400195944588631,19,,
2.354910714285714e-06,2.354910714285714e-06,8749,,,,
,,8749,0.00019755028188228607,19,,
1.7968749999999998e-06,1.7968749999999998e-06,8799,,,,
,,8799,8.465038263238966e-05,19,,
1.2388392857142857e-06,1.2388392857142857e-06,8849,,,,
,,8849,2.8689510145341046e-05,19,,
6.808035714285715e-07,6.808035714285715e-07,8899,,,,
,,8899,3.876254049828276e-05,19,,
1.2276785714285715e-07,1.2276785714285715e-07,8949,,,,
,,8949,3.0218196116038598e-05,19,,
,,8959,,19,0.3572041094303131,67.68992744288127
